Canonical Pathways,Group,Group
Activation of Matrix Metalloproteinases,A,A
Apelin Cardiac Fibroblast Signaling Pathway,A,A
Assembly of collagen fibrils and other multimeric structures,A,A
Beta-catenin independent WNT signaling,A,A
BMP signaling pathway,A,A
Cardiomyocyte Differentiation via BMP Receptors,A,A
Cellular response to hypoxia,A,A
Chemokine Signaling,A,A
Coagulation System,A,A
Collagen biosynthesis and modifying enzymes,A,A
Collagen chain trimerization,A,A
Collagen degradation,A,A
Complement System,A,A
Degradation of beta-catenin by the destruction complex,A,A
Degradation of the extracellular matrix,A,A
EGF Signaling,A,A
EIF2 Signaling,A,A
Endothelin-1 Signaling,A,A
ERK/MAPK Signaling,A,A
Extracellular matrix organization,A,A
Factors involved in megakaryocyte development and platelet production,A,A
Gene and protein expression by JAK-STAT signaling after IL-12 stimulation,A,A
Hedgehog ligand biogenesis,A,A
Hedgehog 'off' state,A,A
Hedgehog 'on' state,A,A
Hepatic Fibrosis / Hepatic Stellate Cell Activation,A,A
Hepatic Fibrosis Signaling Pathway,A,A
HIF alpha Signaling,A,A
Hypoxia Signaling in the Cardiovascular System,A,A
ILK Signaling,A,A
Inhibition of Matrix Metalloproteases,A,A
Integrin cell surface interactions,A,A
Integrin Signaling,A,A
Intrinsic Prothrombin Activation Pathway,A,A
JAK/STAT Signaling,A,A
LPS-stimulated MAPK Signaling,A,A
MAP kinase activation,A,A
MAPK targets/ Nuclear events mediated by MAP kinases,A,A
MAPK6/MAPK4 signaling,A,A
Notch Signaling,A,A
p38 MAPK Signaling,A,A
PDGF Signaling,A,A
Platelet Adhesion to exposed collagen,A,A
Platelet Aggregation (Plug Formation),A,A
Platelet homeostasis,A,A
Pre-NOTCH Expression and Processing,A,A
Pulmonary Fibrosis Idiopathic Signaling Pathway,A,A
RAF-independent MAPK1/3 activation,A,A
Regulation of eIF4 and p70S6K Signaling,A,A
Response to elevated platelet cytosolic Ca2+,A,A
Role of JAK family kinases in IL-6-type Cytokine Signaling,A,A
Role of JAK1 and JAK3 in Î³c Cytokine Signaling,A,A
Role of JAK1. JAK2 and TYK2 in Interferon Signaling,A,A
Role of JAK2 in Hormone-like Cytokine Signaling,A,A
Signaling by BMP,A,A
Signaling by EGFR,A,A
Signaling by NOTCH1,A,A
Signaling by NOTCH2,A,A
Signaling by NOTCH3,A,A
Signaling by NOTCH4,A,A
Signaling by TGF-beta Receptor Complex,A,A
Signaling by VEGF,A,A
Sonic Hedgehog Signaling,A,A
STAT3 Pathway,A,A
TCF dependent signaling in response to WNT,A,A
TGF-Î² Signaling,A,A
Thrombin Signaling,A,A
Thrombin signalling through proteinase activated receptors (PARs),A,A
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer,A,A
UVA-Induced MAPK Signaling,A,A
UVB-Induced MAPK Signaling,A,A
