Canonical Pathways,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14
EIF2 Signaling,0.272096318,0,0.74106275,0.589707552,1.017191467,0,0,1.269064937,0,0,0.682724354,61.62395969,0,0
Mitochondrial Dysfunction,0.362061084,0,3.680183853,0,0.571955707,0,0.761888262,3.158435119,0.786448452,0.48007316,3.027667487,32.75030212,0,0
Oxidative Phosphorylation,0.673972064,0,1.798404982,0,0.241703605,0,0,1.07582186,0.679711425,0,0.337016139,46.87451405,0,0
Superpathway of Cholesterol Biosynthesis,0,0,0.495394493,0,0.700867713,0,0,1.162485285,30.4628959,0,0.374349709,0.289096034,0,0
Phagosome Formation,0,0,0,2.780629019,0.788939705,0.684710667,0,0,0,0,0,0,20.38940682,0.737689241
Sirtuin Signaling Pathway,1.033570428,0,1.38475905,0,0.41239971,2.608700924,0.404125973,4.435376951,0.897572067,3.179825999,3.253979391,12.43965829,0,0.213671896
Regulation of eIF4 and p70S6K Signaling,1.001878952,0,0.66350683,0.893769117,2.568165743,0.667054138,0,0.874361738,0,0.316482897,3.131088982,16.84903293,1.211406915,0
Granzyme A Signaling,0,0,1.1151078,0,0.951041792,0,0,1.592081772,0,0.275886653,0.262113008,14.97805927,0.755578425,0
Coronavirus Pathogenesis Pathway,0,0.789958655,0,0,0,1.408463278,0.417567934,0,0.455028976,2.226370846,1.694140485,13.59907168,1.351912545,0.317384468
mTOR Signaling,0.838431953,0,0.26943483,0.663088893,1.08844336,2.066021652,0,0.996305351,0,0.777413916,2.6026961,13.05126286,2.055500413,0
Zymosterol Biosynthesis,0,0,0,0,1.347932418,0,0,0,9.584783681,0,0.212472495,0,0,0
Mevalonate Pathway I,0,0,0.770594521,0,0,0,0,0.723018619,12.72243296,0,0.47221057,0.531640322,0,0
Superpathway of Geranylgeranyldiphosphate Biosynthesis I (via Mevalonate),0.257643275,0.265028771,0.6725394,0,0,0,0,1.540237426,14.43126111,0,0.298660602,0.442637955,0,0
Cholesterol Biosynthesis I,0,0,0,0,1.023571493,0,0,0.752067681,15.69605343,0,0.231090557,0,0,0
"Cholesterol Biosynthesis II (via 24,25-dihydrolanosterol)",0,0,0,0,1.023571493,0,0,0.752067681,15.69605343,0,0.231090557,0,0,0
Cholesterol Biosynthesis III (via Desmosterol),0,0,0,0,1.023571493,0,0,0.752067681,15.69605343,0,0.231090557,0,0,0
