Upstream Regulators,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14
HNF4A,18.84858173,8.074837755,9.953666388,0,7.648224959,5.230475698,0,13.85108624,4.72766174,5.919012984,66.19421985,24.81770757,0,0
MLXIPL,0,0,0,0,0,0,0,0,7.739073528,0,0,51.53189262,0,0
UQCC3,2.125024919,0,1.993971155,0,0,0,0,2.965736998,0,0,0,50.8768731,0,0
LARP1,0,0,0,0,0,0,0,0,0,0,0,78.22525344,0,0
RICTOR,0,0,3.429929259,0,0,0,0,4.676656244,0,0,0,68.75208375,0,0
SREBF1,0,0,0,0,2.325878088,0,0,2.616924512,43.39070176,0,0,2.120668626,0,0
MAP2K5,0,0,0,0,0,0,0,0,41.78315028,0,0,0,0,0
SREBF2,0,0,0,0,1.476250021,0,0,0,52.92982185,0,0,0,0,0
SCAP,0,0,0,0,0,0,0,0,50.74468921,0,0,0,0,0
INSIG1,0,0,0,0,0,0,0,0,31.94369734,0,0,0,6.891098916,0
ATP7B,0,0,0,0,0,0,0,0,25.74478556,0,0,0,0,0
SH3TC2,0,0,0,0,0,0,0,0,27.98692951,0,0,0,0,0
MAPK7,0,0,0,0,0,0,3.517763008,0,34.15344008,0,0,0,0,0
POR,0,0,0,0,0,0,0,0,32.95471806,0,2.299284711,0,0,0
TNF,0,0,0,17.07981892,0,0,20.16127897,1.691965235,1.601966447,0,1.925021217,0,36.4802899,0
IFNG,0,0,0,14.22097848,0,0,11.58501521,1.677067097,1.39974665,0,0,0,41.80977781,0
CSF1,0,0,0,10.62564806,1.753784512,0,3.902870044,1.44813382,12.62982865,0,2.512506111,0,32.31219957,0
IL10,0,0,0,5.195911328,0,0,3.801732916,0,0,0,0,0,36.65571015,0
TCL1A,0,0,0,2.271347192,0,0,0,0,0,0,0,0,26.42796126,0
CSF2,0,0,0,6.773809223,0,0,4.261373465,0,0,0,1.418459297,0,26.27907649,0
IL4,0,0,0,20.5296321,0,3.344933518,6.116465092,3.034097491,0,2.592776888,4.464355727,0,29.03241588,0
STAT3,0,0,0,10.26381085,0,0,10.71278305,0,0,0,2.049169733,0,28.71531028,0
Interferon alpha,0,0,0,12.03768373,0,0,10.45242132,0,0,0,1.662078913,0,24.01278362,0
Immunoglobulin,0,0,0,16.3426346,0,0,8.806792206,0,3.655195645,0,1.422334863,1.351091098,32.13745339,0
IL2,0,0,0,13.54819831,0,0,6.123200233,1.510648013,5.549958493,0,2.446031511,0,29.44190684,0
TP53,0,0,2.616093345,13.94047562,1.827180369,6.822718381,12.22843774,7.934553174,7.400286132,2.645673785,17.34265911,3.264890435,10.07979207,0
ESR1,0,0,0,6.561698383,0,4.73103204,15.15084206,1.828883498,2.118473111,6.531269371,28.17076787,0,2.211669685,0
MYCN,0,0,2.412135736,0,0,3.051788823,9.331653016,2.044640721,0,0,0,31.1978168,0,0
CAB39L,0,0,0,0,0,0,0,0,0,0,0,37.19480026,0,0
FMR1,0,0,0,0,0,0,0,1.313374425,0,0,0,37.00673442,0,0
MYC,0,0,2.061033682,3.009238873,0,7.466741843,13.54228794,3.220002174,0,0,5.716981465,22.2231476,9.464182927,0
YAP1,0,0,0,0,0,0,4.202219562,0,2.341145099,0,4.075065633,26.46834234,4.135280804,0
Lh,0,0,1.850057472,1.601496489,0,0,9.836853609,0,3.173711857,0,1.538218801,19.61751657,3.557769608,0
CTNNB1,0,0,0,5.285553722,0,0,9.001544491,0,2.353151815,1.332151024,0,20.59723607,3.390457685,0
TGFB1,0,0,0,13.35867276,0,3.523451203,25.87524003,1.379204376,9.053881105,0,6.923166092,0,22.16486482,0
AGT,0,0,0,13.47586356,0,0,30.80749169,0,2.532503202,0,0,0,10.95485608,0
KRAS,0,0,2.047939585,14.43564347,0,6.845819799,21.68728987,0,1.955940208,1.652334785,8.867862915,0,10.24860042,0
CG,0,0,0,3.992403735,0,0,21.03141918,0,7.898617359,0,6.532262051,0,8.22702744,0
ESR2,0,0,0,5.078190717,0,2.74825198,22.34401483,3.696777831,6.403252712,0,12.11993009,0,4.899820325,0
ERBB2,0,0,0,7.06314343,0,5.107020917,22.61926371,2.897417751,2.305906239,0,5.76707235,0,7.662793155,0
HRAS,0,0,0,6.191218943,0,2.920491194,20.13185005,2.895990821,1.874913571,0,3.915890607,1.503324943,3.914537314,0
SP1,0,0,0,9.228774753,1.431994589,0,10.85161947,1.517573316,2.119437649,2.223453658,2.598488604,0,6.867530189,0
Vegf,0,0,0,8.586006268,0,0,11.65497758,0,1.668855736,0,5.915832011,0,11.41544835,0
LMO2,0,0,0,9.998419118,0,2.881830105,4.935138137,0,0,1.954411128,2.202883369,0,7.023166703,0
LDB1,0,0,0,9.020016688,0,2.765206019,5.505507474,0,0,1.779504632,2.333733002,0,6.190715353,0
JUN,0,0,0,5.57582188,0,2.454157539,12.70895041,0,1.704013996,0,0,0,11.73525294,0
SLC15A4,0,0,0,3.120459651,0,0,10.89496841,0,0,0,0,0,13.20461305,0
IL1B,0,0,0,7.300526605,0,1.723964589,17.41678714,0,0,0,0,0,16.34614546,0
AHR,0,0,0,9.713417986,1.374830759,1.715347993,17.40947319,0,1.660893379,0,0,0,10.09065128,0
SMARCA4,0,0,0,8.174730264,0,0,15.06307589,0,0,0,0,0,11.27890606,0
miR-3648 (miRNAs w/seed GCCGCGG),0,0,0,1.316284399,0,6.22342359,0,0,0,20.01348443,0,0,0,0
PTPRR,0,1.623951196,0,0,0,12.36235467,0,0,0,13.0897837,0,0,0,0
Firre,0,0,0,0,0,5.046074419,0,0,0,11.48825771,0,0,0,0
EIF6,0,0,0,0,0,0,0,0,13.70494621,0,2.543190159,11.70352787,0,0
HMG20A,0,0,0,1.78734421,0,2.553532516,12.03671181,0,19.28476432,0,0,0,0,0
PPARGC1A,0,0,0,0,0,0,14.05031188,2.610819064,6.554077184,0,1.710377286,2.829894137,0,0
PPARG,0,0,0,0,0,3.476921455,2.468581439,1.444383544,7.156049455,0,0,0,5.358953265,0
OGA,0,0,0,4.476121297,0,2.009276098,7.57873232,0,6.81102148,0,1.980292112,1.311614036,8.169434694,0
ELOVL3,0,0,0,1.411474252,0,0,4.004758754,0,8.207114442,0,0,0,7.185737166,0
LDLR,0,0,0,1.870280973,0,0,4.240099346,0,8.883503824,0,0,0,11.34239477,0
PTEN,0,0,0,4.142324302,1.568385958,3.578609267,9.149465618,0,10.76963733,2.545205138,5.576874038,0,4.364310411,0
LMNB1,0,0,0,0,2.140600448,0,8.346105274,0,10.85593917,0,0,0,0,0
AKT1,0,0,0,3.885563903,0,0,9.268310149,2.369111137,9.390008537,0,0,0,1.981462745,0
Insulin,0,0,0,2.281182985,1.795958962,0,5.718243227,1.567769241,11.26583563,0,3.238302447,3.012422082,2.180212819,0
FOXO1,0,0,0,2.1254147,0,0,4.21976529,0,8.564491224,0,2.79346875,1.353031776,3.960599414,0
FOXO4,0,0,0,2.926786047,0,0,6.400166009,2.864412318,8.476252127,0,2.948654184,0,5.018887371,0
INSR,0,0,1.48789131,0,0,0,1.733998995,3.612263753,12.5912148,0,1.653052946,4.250572376,2.29715759,0
PML,0,0,2.908698674,0,0,0,0,1.510773795,10.40878277,0,2.655580828,0,4.257468197,0
NPC1,0,0,1.952782212,1.768206343,1.639233731,0,0,0,10.86070073,0,0,0,7.877973271,0
THEM6,0,1.931243362,0,0,0,0,0,5.120642251,16.90568937,0,0,0,0,0
PPARA,0,0,2.077010154,0,0,2.486130906,0,1.693342309,21.05237817,0,3.234770701,1.418097715,1.500135177,0
QKI,0,0,0,0,0,0,0,0,18.66419488,0,0,0,2.904911096,0
RPTOR,0,0,0,1.797714073,0,0,0,0,17.82540469,0,1.334335122,0,3.456340104,0
PROM1,0,0,0,1.347741076,0,0,0,1.532442614,19.65021562,0,0,0,0,0
TARDBP,0,0,0,0,0,0,0,0,20.71656768,0,0,0,0,0
MFSD2A,0,0,0,0,0,0,0,0,21.58986602,0,0,0,0,0
SERPINA6,0,0,0,0,0,0,3.077357648,0,14.64656665,2.741414119,4.387148478,0,0,0
ILF3,0,0,0,0,0,0,3.386709094,0,14.5870228,0,0,0,4.316402362,0
ADRB,0,0,0,0,0,0,1.76266903,0,12.623642,1.629047963,0,0,2.883131895,0
SIRT2,0,0,0,0,0,0,0,0,15.65418978,0,0,0,0,0
CYP51A1,0,0,0,0,0,0,0,0,15.27000125,0,0,0,0,0
INSIG2,0,0,0,0,0,0,0,0,17.20167756,0,0,0,0,0
KIF3A,0,0,0,0,0,0,0,0,16.1555183,0,0,0,0,0
Srebp,0,0,0,0,0,0,0,0,16.53614646,0,0,0,0,0
IFT88,0,0,0,0,0,0,2.109055953,0,14.06737591,0,0,0,0,0
NPPB,0,0,0,0,0,0,1.33416759,0,12.45973193,0,0,0,0,0
C4BP,0,0,0,0,0,0,0,0,11.83090318,0,0,0,0,0
MBOAT7,0,0,0,0,0,0,0,0,13.65899004,0,0,0,0,0
Gm35986,0,0,0,0,0,0,0,0,12.79963155,0,0,0,0,0
PEX5L,0,0,0,0,0,0,0,0,13.09043071,0,0,0,0,0
TCF7L2,0,0,0,0,1.372129614,0,11.15147366,1.304081925,0,0,12.9904992,0,0,0
EGFR,0,0,0,3.476805588,0,3.949402798,12.28598493,0,0,0,11.06174508,1.693927114,1.425966071,0
COPS5,0,0,1.46623366,0,0,4.218800347,0,1.649677318,0,8.215935446,7.838490745,2.708496196,0,0
miR-155-5p (miRNAs w/seed UAAUGCU),0,0,0,0,2.079118843,0,0,0,1.339252377,0,18.86377328,0,2.375319157,0
ARID3A,2.360033606,0,0,0,0,0,0,0,0,0,20.17641048,0,0,0
miR-16-5p (and other miRNAs w/seed AGCAGCA),2.379445444,0,1.700123254,0,0,1.397780479,0,1.917351968,0,0,19.17835987,0,0,0
miR-1-3p (and other miRNAs w/seed GGAAUGU),0,0,0,0,0,2.550831828,1.793779614,0,0,1.529808204,15.85739824,0,1.581633905,0
CD24,0,0,0,1.344577015,0,0,1.573381879,0,0,0,13.79214258,0,0,1.365529411
CLOCK,0,0,0,0,1.377678089,0,2.775741391,0,2.743625319,1.753992011,16.08859397,0,0,0
miR-124-3p (and other miRNAs w/seed AAGGCAC),1.626570409,0,0,1.534172304,1.504125092,0,3.655861539,0,0,2.508240064,14.83510377,0,0,0
mir-802,0,0,0,0,0,0,3.771982946,0,0,0,10.10800183,0,4.034735097,0
