Canonical Pathways,1vsAll,2vsAll,3vsAll,4vsAll,5vsAll,6vsAll
RHO GTPase cycle,6.581801367,0.466373293,3.388245191,17.24579633,16.44787042,12.8106554
Phagosome Formation,29.06297656,2.207063987,9.302837648,12.38330413,3.19475316,11.82241247
Molecular Mechanisms of Cancer,21.77569967,1.809333166,5.792757418,13.23384246,9.771362559,13.87177004
Integrin cell surface interactions,21.75775632,5.403624715,10.02077121,4.69455563,3.451845161,11.45184823
Assembly of collagen fibrils and other multimeric structures,15.352224,3.311880218,5.214033244,1.66143415,1.274868996,11.61789498
Extracellular matrix organization,14.45504785,6.005598594,7.376201511,3.509980824,2.176911749,8.33048719
Granulocyte Adhesion and Diapedesis,10.81576276,3.88912586,7.309275685,4.554318941,0,8.567338339
S100 Family Signaling Pathway,18.78398611,0.745280835,7.617806046,5.665671506,1.590694766,7.985668212
G-Protein Coupled Receptor Signaling,17.62859421,0.566585583,5.369581212,7.972218887,6.639629934,8.045627047
CREB Signaling in Neurons,16.67760897,1.589213786,5.18413743,8.512474768,4.790662915,6.401233231
Breast Cancer Regulation by Stathmin1,14.72688639,1.681176405,5.589795155,8.839301352,4.917156899,7.750175666
Hepatic Fibrosis / Hepatic Stellate Cell Activation,5.861039975,2.263794113,12.49082317,5.053935186,4.031423055,14.27772008
Axonal Guidance Signaling,10.44056704,3.80258993,8.197748152,4.139361008,10.64780369,10.00950886
Signaling by Rho Family GTPases,7.647450144,1.648164437,7.135633868,6.460018632,8.866360401,8.956945195
Cardiac Hypertrophy Signaling (Enhanced),8.524048794,0.721280438,5.528380104,8.706646365,9.152617671,10.72305105
Pulmonary Fibrosis Idiopathic Signaling Pathway,7.206018593,1.691792612,9.952038342,4.481222034,9.195087744,11.11369967
Hepatic Fibrosis Signaling Pathway,7.378577403,1.173847079,7.994537102,5.994867145,7.649167689,12.73351079
Natural Killer Cell Signaling,3.363808354,0,1.270819171,4.861953724,3.128887472,15.06476832
IL-8 Signaling,9.383534215,1.2424859,3.370017398,4.508357918,4.912050981,10.93740739
RAC Signaling,8.976159154,0.991471444,3.459738485,5.534761506,6.539732668,7.498150739
Neutrophil Extracellular Trap Signaling Pathway,11.00166305,0.864838702,1.827417889,4.397473462,1.350326524,11.09689843
Neutrophil degranulation,12.30815883,0.678716885,0.645308253,6.867845471,4.058785441,11.55713158
Pathogen Induced Cytokine Storm Signaling Pathway,8.818841138,1.307981354,7.509882982,4.507710505,0,14.21959809
Role of Osteoclasts in Rheumatoid Arthritis Signaling Pathway,11.01375193,1.25192241,5.384531779,3.931961571,4.208738688,17.8752829
GP6 Signaling Pathway,11.22326423,0.462087429,4.035523267,4.051120349,2.725172621,14.62388582
Leukocyte Extravasation Signaling,10.41840046,0.331372376,2.866425468,5.932804429,3.149166628,16.23431918
Metallothioneins bind metals,8.270497875,10.93755289,3.479001224,0,0.22699607,0
Oxytocin Signaling Pathway,1.1168838,2.195147905,4.02772207,5.867775137,11.31304626,1.606644082
FAK Signaling,10.9935254,0,0.893689522,0,0,4.632883877
ABRA Signaling Pathway,1.055547462,0.790534412,9.702685373,1.429774087,2.202904019,1.722668777
Agranulocyte Adhesion and Diapedesis,6.174714163,4.508718559,9.451894753,3.336578666,0,4.194107725
